carpet_area,bedrooms,bathrooms,car_parking,furnishing,transaction_type,floor,total_floors,facing,overlooking,price,lat,long
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
1749.6,3,3,1,2,0,27,28,,"Garden/Park, Main Road",6.0,19.0119722,72.832046
1080.0,2,2,1,2,0,14,75,,"Garden/Park, Main Road",4.25,19.00639,72.828689
680,2,2,0,1,0,2,4,,,1.8,19.128219604492188,72.86425018310547
705,2,2,0,2,1,13,13,,,2.14,72.89635467529297,19.032798767089844
625,2,2,1,1,1,9,15,North - West,Main Road,0.45799999999999996,19.469783782958984,72.79705810546875
451,1,2,1,1,1,2,12,East,Garden/Park,0.267,19.469541549682617,72.80033874511719
464,1,1,1,2,1,2,12,South - East,Garden/Park,0.28,19.469541549682617,72.80033874511719
618,2,2,0,1,1,8,12,East,Main Road,0.337,19.47022247314453,72.80033111572266
2800,6,6,3,3,1,8,14,North - East,"Main Road, Garden/Park, Pool",15.0,19.076268,72.90213
660,2,2,0,1,1,3,11,East,"Garden/Park, Main Road",1.98,19.12986957,72.83319559
844,2,2,2,1,1,5,20,East,"Garden/Park, Main Road",1.69,19.10919095,72.8846914
692,2,2,2,1,1,4,17,East,"Garden/Park, Main Road",1.5,19.1228392525584,72.8845296323174
480,1,1,1,1,1,10,21,,,1.11,19.203436,72.8210452
2120.0,3,3,1,2,0,11,40,,"Garden/Park, Main Road",7.0,19.0096214,72.821264
305,1,1,1,1,0,7,24,West,Main Road,0.54,19.202483,72.822777
610,2,2,1,2,0,13,14,North,"Garden/Park, Pool, Main Road",2.15,19.0227398,72.8686538
956,2,2,1,2,0,20,40,East,"Garden/Park, Pool, Main Road",2.2,19.03731,72.87871
1400.0,3,5,1,2,0,14,17,,"Garden/Park, Main Road",7.0,18.999122,72.8170966
